Version 4
SHEET 1 1076 680
WIRE -5552 -592 -5712 -592
WIRE -5216 -560 -5232 -560
WIRE -5056 -560 -5136 -560
WIRE -5840 -512 -5840 -592
WIRE -5792 -512 -5840 -512
WIRE -5664 -512 -5728 -512
WIRE -5664 -448 -5664 -512
WIRE -5648 -448 -5664 -448
WIRE -5552 -448 -5552 -592
WIRE -5552 -448 -5584 -448
WIRE -5472 -448 -5552 -448
WIRE -5392 -448 -5472 -448
WIRE -5232 -448 -5232 -560
WIRE -5232 -448 -5312 -448
WIRE -5200 -448 -5232 -448
WIRE -5952 -432 -5984 -432
WIRE -5840 -432 -5840 -512
WIRE -5840 -432 -5872 -432
WIRE -5056 -432 -5056 -560
WIRE -5056 -432 -5136 -432
WIRE -5008 -432 -5056 -432
WIRE -4880 -432 -4928 -432
WIRE -5200 -416 -5232 -416
WIRE -5840 -400 -5840 -432
WIRE -5808 -400 -5840 -400
WIRE -5664 -384 -5664 -448
WIRE -5664 -384 -5744 -384
WIRE -3792 -384 -3792 -432
WIRE -5808 -368 -5840 -368
WIRE -4160 -368 -4160 -432
WIRE -6400 -272 -6480 -272
WIRE -6352 -272 -6400 -272
WIRE -6208 -272 -6272 -272
WIRE -5840 -272 -5840 -368
WIRE -5472 -272 -5472 -368
WIRE -5232 -272 -5232 -416
WIRE -6544 -256 -6608 -256
WIRE -4880 -256 -4880 -432
WIRE -4800 -256 -4880 -256
WIRE -4624 -256 -4720 -256
WIRE -6464 -240 -6480 -240
WIRE -6400 -240 -6400 -272
WIRE -5792 -208 -5840 -208
WIRE -5552 -208 -5712 -208
WIRE -5216 -176 -5232 -176
WIRE -5056 -176 -5136 -176
WIRE -4160 -176 -4160 -288
WIRE -4048 -176 -4160 -176
WIRE -4880 -160 -4880 -256
WIRE -4832 -160 -4880 -160
WIRE -3920 -160 -3984 -160
WIRE -3792 -160 -3792 -320
WIRE -3792 -160 -3840 -160
WIRE -3680 -160 -3792 -160
WIRE -6400 -144 -6400 -160
WIRE -4624 -144 -4624 -256
WIRE -4624 -144 -4768 -144
WIRE -4480 -144 -4624 -144
WIRE -4336 -144 -4400 -144
WIRE -4048 -144 -4336 -144
WIRE -5840 -128 -5840 -208
WIRE -5792 -128 -5840 -128
WIRE -5664 -128 -5728 -128
WIRE -4832 -128 -4880 -128
WIRE -3792 -96 -3792 -160
WIRE -4336 -80 -4336 -144
WIRE -5664 -64 -5664 -128
WIRE -5648 -64 -5664 -64
WIRE -5552 -64 -5552 -208
WIRE -5552 -64 -5584 -64
WIRE -5472 -64 -5552 -64
WIRE -5392 -64 -5472 -64
WIRE -5232 -64 -5232 -176
WIRE -5232 -64 -5312 -64
WIRE -5200 -64 -5232 -64
WIRE -4160 -64 -4160 -176
WIRE -6608 -48 -6608 -256
WIRE -6560 -48 -6608 -48
WIRE -6464 -48 -6464 -240
WIRE -6464 -48 -6496 -48
WIRE -6352 -48 -6464 -48
WIRE -6208 -48 -6208 -272
WIRE -6208 -48 -6272 -48
WIRE -5984 -48 -5984 -432
WIRE -5984 -48 -6208 -48
WIRE -5952 -48 -5984 -48
WIRE -5840 -48 -5840 -128
WIRE -5840 -48 -5872 -48
WIRE -5056 -48 -5056 -176
WIRE -5056 -48 -5136 -48
WIRE -5008 -48 -5056 -48
WIRE -4912 -48 -4928 -48
WIRE -4880 -48 -4880 -128
WIRE -4880 -48 -4912 -48
WIRE -5200 -32 -5232 -32
WIRE -6608 -16 -6608 -48
WIRE -5840 -16 -5840 -48
WIRE -5808 -16 -5840 -16
WIRE -5664 0 -5664 -64
WIRE -5664 0 -5744 0
WIRE -4912 0 -4912 -48
WIRE -5808 16 -5840 16
WIRE -6464 64 -6464 -48
WIRE -6352 64 -6464 64
WIRE -6208 80 -6208 -48
WIRE -6208 80 -6288 80
WIRE -6848 96 -6848 -800
WIRE -6752 96 -6848 96
WIRE -6608 96 -6608 64
WIRE -6608 96 -6672 96
WIRE -6352 96 -6608 96
WIRE -5840 112 -5840 16
WIRE -5472 112 -5472 16
WIRE -5232 112 -5232 -32
WIRE -4912 112 -4912 80
WIRE -4336 112 -4336 -16
WIRE -4160 112 -4160 16
WIRE -3792 112 -3792 -32
WIRE -6608 128 -6608 96
WIRE -6608 208 -6608 192
FLAG -6400 -2320 0
FLAG -6608 -1968 0
FLAG -6400 -1040 0
FLAG -6608 -688 0
FLAG -6400 -144 0
FLAG -6608 208 0
FLAG -7008 -976 0
FLAG -5840 -2064 0
FLAG -5472 -2064 0
FLAG -7344 -1456 10V
FLAG -7344 -1280 0
FLAG -5840 -1680 0
FLAG -5472 -1680 0
FLAG -5232 -2064 0
FLAG -4912 -1680 0
FLAG -4336 -1680 0
FLAG -4160 -1680 0
FLAG -4160 -2224 10V
FLAG -3792 -1680 0
FLAG -3792 -2224 10V
FLAG -3680 -1952 Vo1
IOPIN -3680 -1952 Out
FLAG -6512 -1120 10V
FLAG -6512 -1184 -10V
FLAG -7200 -1456 -10V
FLAG -7200 -1280 0
FLAG -6320 -2128 10V
FLAG -6320 -2064 -10V
FLAG -6512 -224 10V
FLAG -6512 -288 -10V
FLAG -6528 -2400 10V
FLAG -6528 -2464 -10V
FLAG -6320 -848 10V
FLAG -6320 -784 -10V
FLAG -6320 48 10V
FLAG -6320 112 -10V
FLAG -5168 -2256 10V
FLAG -5168 -2192 -10V
FLAG -4800 -1968 10V
FLAG -4800 -1904 -10V
FLAG -5232 -1680 0
FLAG -5168 -1872 10V
FLAG -5168 -1808 -10V
FLAG -5776 -2208 10V
FLAG -5776 -2144 -10V
FLAG -5776 -1824 10V
FLAG -5776 -1760 -10V
FLAG -4016 -1984 10V
FLAG -4016 -1920 -10V
FLAG -5840 -1168 0
FLAG -5472 -1168 0
FLAG -5840 -784 0
FLAG -5472 -784 0
FLAG -5232 -1168 0
FLAG -4912 -784 0
FLAG -4336 -784 0
FLAG -4160 -784 0
FLAG -4160 -1328 10V
FLAG -3792 -784 0
FLAG -3792 -1328 10V
FLAG -3680 -1056 Vo2
IOPIN -3680 -1056 Out
FLAG -5168 -1360 10V
FLAG -5168 -1296 -10V
FLAG -4800 -1072 10V
FLAG -4800 -1008 -10V
FLAG -5232 -784 0
FLAG -5168 -976 10V
FLAG -5168 -912 -10V
FLAG -5776 -1312 10V
FLAG -5776 -1248 -10V
FLAG -5776 -928 10V
FLAG -5776 -864 -10V
FLAG -4016 -1088 10V
FLAG -4016 -1024 -10V
FLAG -5840 -272 0
FLAG -5472 -272 0
FLAG -5840 112 0
FLAG -5472 112 0
FLAG -5232 -272 0
FLAG -4912 112 0
FLAG -4336 112 0
FLAG -4160 112 0
FLAG -4160 -432 10V
FLAG -3792 112 0
FLAG -3792 -432 10V
FLAG -3680 -160 Vo3
IOPIN -3680 -160 Out
FLAG -5168 -464 10V
FLAG -5168 -400 -10V
FLAG -4800 -176 10V
FLAG -4800 -112 -10V
FLAG -5232 112 0
FLAG -5168 -80 10V
FLAG -5168 -16 -10V
FLAG -5776 -416 10V
FLAG -5776 -352 -10V
FLAG -5776 -32 10V
FLAG -5776 32 -10V
FLAG -4016 -192 10V
FLAG -4016 -128 -10V
SYMBOL res -6656 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1a
SYMATTR Value 11800
SYMBOL res -6592 -2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2a
SYMATTR Value 3920
SYMBOL res -6368 -2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3a
SYMATTR Value 3920
SYMBOL res -6368 -2432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4a
SYMATTR Value 1K
SYMBOL res -6416 -2432 R0
SYMATTR InstName R5a
SYMATTR Value 1K
SYMBOL cap -6496 -2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1a
SYMATTR Value 100nF
SYMBOL cap -6624 -2048 R0
SYMATTR InstName C2a
SYMATTR Value 100nF
SYMBOL voltage -7008 -1440 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 0.1 800 20m 0 0 8)
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMBOL res -6656 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1b
SYMATTR Value 8060
SYMBOL res -6592 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2b
SYMATTR Value 2670
SYMBOL res -6368 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3b
SYMATTR Value 2670
SYMBOL res -6368 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4b
SYMATTR Value 1K
SYMBOL res -6416 -1152 R0
SYMATTR InstName R5b
SYMATTR Value 1K
SYMBOL cap -6496 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1b
SYMATTR Value 100nF
SYMBOL cap -6624 -768 R0
SYMATTR InstName C2b
SYMATTR Value 100nF
SYMBOL res -6656 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3c
SYMATTR Value 6040
SYMBOL res -6592 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5c
SYMATTR Value 2000
SYMBOL res -6368 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6c
SYMATTR Value 2000
SYMBOL res -6368 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7c
SYMATTR Value 1K
SYMBOL res -6416 -256 R0
SYMATTR InstName R8c
SYMATTR Value 1K
SYMBOL cap -6496 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1c
SYMATTR Value 100nF
SYMBOL cap -6624 128 R0
SYMATTR InstName C2c
SYMATTR Value 100nF
SYMBOL voltage -7008 -1280 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 0.1 600 10m 0 0 6)
SYMATTR InstName V2
SYMBOL voltage -7008 -1136 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 0.1 400 0 0 0 4)
SYMATTR InstName V3
SYMBOL res -5856 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr1a
SYMATTR Value 1K
SYMBOL res -5696 -2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr2a
SYMATTR Value 1K
SYMBOL res -5456 -2144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rr3a
SYMATTR Value 1K
SYMBOL diode -5792 -2288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr1a
SYMBOL diode -5648 -2224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr2a
SYMBOL res -5296 -2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr7a
SYMATTR Value 100K
SYMBOL voltage -7344 -1424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcc
SYMATTR Value 10V
SYMBOL res -5856 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr4a
SYMATTR Value 1K
SYMBOL res -5696 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr5a
SYMATTR Value 1K
SYMBOL res -5456 -1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rr6a
SYMATTR Value 1K
SYMBOL res -5296 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr9a
SYMATTR Value 100K
SYMBOL diode -5728 -1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dr3a
SYMBOL diode -5584 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dr4a
SYMBOL res -5120 -2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr8a
SYMATTR Value 270K
SYMBOL res -4912 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr12a
SYMATTR Value 10K
SYMBOL res -4704 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr13a
SYMATTR Value 10K
SYMBOL res -4912 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr11a
SYMATTR Value 10K
SYMBOL res -4928 -1808 R0
SYMATTR InstName Rr14a
SYMATTR Value 10K
SYMBOL res -4384 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Re1a
SYMATTR Value 10K
SYMBOL cap -4352 -1872 R0
SYMATTR InstName Ce1a
SYMATTR Value 100nF
SYMBOL res -4176 -2176 R0
SYMATTR InstName Rd1a
SYMATTR Value 10K
SYMBOL res -4176 -1872 R0
SYMATTR InstName Rd2a
SYMATTR Value 180
SYMBOL res -3824 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd3a
SYMATTR Value 1K
SYMBOL diode -3776 -2112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dd1a
SYMBOL diode -3776 -1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dd2a
SYMBOL AutoGenerated\\TL081 -6512 -1152 R180
WINDOW 0 -61 75 Bottom 2
WINDOW 3 -74 27 Top 2
SYMATTR InstName U1b
SYMBOL voltage -7200 -1424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vee
SYMATTR Value -10V
SYMBOL AutoGenerated\\TL081 -6320 -2096 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U2a
SYMBOL AutoGenerated\\TL081 -6512 -256 R180
WINDOW 0 -56 72 Bottom 2
WINDOW 3 -74 27 Top 2
SYMATTR InstName U1c
SYMBOL AutoGenerated\\TL081 -6528 -2432 R180
WINDOW 0 -61 76 Bottom 2
WINDOW 3 -74 27 Top 2
SYMATTR InstName U1a
SYMBOL AutoGenerated\\TL081 -6320 -816 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U1
SYMBOL AutoGenerated\\TL081 -6320 80 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U2
SYMBOL AutoGenerated\\TL081 -5168 -2224 R0
SYMATTR InstName U5a
SYMBOL AutoGenerated\\TL081 -4800 -1936 R0
WINDOW 0 51 68 Bottom 2
WINDOW 3 66 63 Top 2
SYMATTR InstName U7a
SYMBOL res -5120 -1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr10a
SYMATTR Value 270K
SYMBOL AutoGenerated\\TL081 -5168 -1840 R0
SYMATTR InstName U6a
SYMBOL AutoGenerated\\TL081 -5776 -2176 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U3a
SYMBOL AutoGenerated\\TL081 -5776 -1792 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U4a
SYMBOL AutoGenerated\\TL081 -4016 -1952 R0
SYMATTR InstName U8a
SYMBOL res -5856 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr1b
SYMATTR Value 1K
SYMBOL res -5696 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr2b
SYMATTR Value 1K
SYMBOL res -5456 -1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rr3b
SYMATTR Value 1K
SYMBOL diode -5792 -1392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr1b
SYMBOL diode -5648 -1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr2b
SYMBOL res -5296 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr7b
SYMATTR Value 100K
SYMBOL res -5856 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr4b
SYMATTR Value 1K
SYMBOL res -5696 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr5b
SYMATTR Value 1K
SYMBOL res -5456 -864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rr6b
SYMATTR Value 1K
SYMBOL res -5296 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr9b
SYMATTR Value 100K
SYMBOL diode -5728 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dr3b
SYMBOL diode -5584 -976 R90
WINDOW 0 0 32 VBottom 2
